## navigation @navigation
Move cursor | hjkl
Word forward/back | w / b
Line start/end | m / M (or 0 / $)
File top/bottom | gg / G
Half-page down/up | Ctrl+d / Ctrl+u
Jump back/forward | Ctrl+o / Ctrl+i
Set mark | gm{a-z}
Flash jump | s
Remote flash | r (operator-pending)
Treesitter search | R (operator-pending/visual)
Toggle flash in search | Ctrl+s (command mode)

## harpoon @harpoon
Add file | <leader>ha
List files | <leader>hl
Go to file 1 | <leader>1
Go to file 2 | <leader>2
Go to file 3 | <leader>3
Go to file 4 | <leader>4
Remove current file | <leader>hd
Clear all marks | <leader>hX
Search in Telescope | <leader>hs

## search @search
Find files | <leader>sf
Live grep | <leader>sg
Search keymaps | <leader>sk
Search help | <leader>sh
Search current word | <leader>sw
Buffer search | <leader>/
Open buffers | <leader><leader>
Search diagnostics | <leader>sd
Search resume | <leader>sr
Search recent files | <leader>s.
Search in open files | <leader>s/
Search Neovim config | <leader>sn
Go to line number | <leader>sl
Select Telescope picker | <leader>ss
Grep (literal/fixed-strings) | <leader>sG
Search & replace (grug-far) | <leader>sR
Open cheatsheet | <leader>?

## editing @editing
Insert at/after cursor | i / a
New line below/above | o / O
Delete/yank line | dd / yy
Paste after/before | p / P
Undo / redo | u / Ctrl+r
Repeat last action | .
Insert space at cursor | <leader>i

## multi-cursor @multi-cursor
Select word / find next | Ctrl+n
Add cursor below / above | Alt+Down / Alt+Up
Skip current, find next | q
Remove cursor from match | Q
Select all occurrences | \A
Add cursor at position | \c
Next / prev match | n / N
Toggle cursor/extend mode | Tab
Exit multi-cursor | Esc

## text-objects @text-objects
Inner/around word | iw / aw
Inside quotes/parens/braces | i" / i( / i{
Around/inside method/function | am / im
Around/inside class | aC / iC
Surround add (word with ") | gsaiw"
Surround delete | gsd'
Surround replace | gsr("
Next function start | ]m
Previous function start | [m
Next function end | ]M
Previous function end | [M
Swap parameter right | >p
Swap parameter left | <p

## lsp @lsp
Go to definition | grd
Go to declaration | grD
Go to references | grr
Go to implementation | gri
Go to type definition | grt
Rename symbol | grn
Code action | gra
Fix all in file | grf
Document symbols | gO
Workspace symbols | gW
Hover documentation | K
Toggle inlay hints | <leader>th
Format buffer | <leader>f
LSP restart | <leader>lr
Refresh Neovim | <leader>lR

## tools @tools
Toggle file tree | <leader>e
NeoTree reveal | |
Oil parent directory | -
Open LazyGit | <leader>g
Format file | <leader>f
Quickfix picker | <leader>q
Notification history (filtered) | <leader>Nn
Notification history (all) | <leader>Na

## diagnostics @diagnostics
All diagnostics (Trouble) | <leader>xx
Buffer diagnostics (Trouble) | <leader>xX
Quickfix list (Trouble) | <leader>xq
Location list (Trouble) | <leader>xl

## windows @windows
Move to window | Ctrl+hjkl
Split vertical | :vs (or Ctrl+v in Telescope)
Split horizontal | :sp (or Ctrl+x in Telescope)
Zoom toggle | <leader>z
Resize left | <leader>wh
Resize right | <leader>wl
Resize down | <leader>wj
Resize up | <leader>wk
Maximise left | <leader>wH
Maximise right | <leader>wL
Maximise down | <leader>wJ
Maximise up | <leader>wK
Equalise windows | <leader>w=

## completion @completion
Trigger completion | Ctrl+Space
Hide completion | Ctrl+e
Accept completion | Enter
Smart accept (Copilot or completion) | Tab
Expand snippet | Tab (in snippet)
Next snippet placeholder | Tab
Previous snippet placeholder | Shift+Tab
Scroll docs up/down | Ctrl+b / Ctrl+f

## snippets @snippets
Claude comment template | <leader>cc
Claude user/exchange | <leader>cu
Toggle comment resolved | <leader>cr
Delete comment block | <leader>cd
Next comment block | <leader>c]
Previous comment block | <leader>c[
@ file reference (prompt files) | @ (insert mode)
Literal @ (prompt files) | @@ (insert mode)
Expand/jump next placeholder | Ctrl+k
Jump prev placeholder | Ctrl+j

## git @git
Next/prev git change | ]c / [c
Stage hunk | <leader>Hs
Reset hunk | <leader>Hr
Stage buffer | <leader>HS
Undo stage hunk | <leader>Hu
Reset buffer | <leader>HR
Preview hunk | <leader>Hp
Diff against index | <leader>Hd
Diff against last commit | <leader>HD
Toggle show deleted | <leader>tD

## diff @diff
Diffview open (vs index) | <leader>do
Diffview close | <leader>dc
Diffview file history | <leader>dh
Diffview branch total (vs main) | <leader>dt
Toggle inline blame | <leader>db
Blame line popup | <leader>dB
Diffview PR review | <leader>dp
Diffview edit file | <leader>de

## pr-review @pr-review
List PRs | <leader>pl
Search PRs | <leader>pf
Squash merge PR | <leader>psm
Open PR by number | <leader>po
Start review | <leader>pr
Resume review | <leader>pe
Submit review | <leader>pm
Approve PR | <leader>pp
Add comment | <leader>pa
PR comments | <leader>pc
Close review | <leader>pC
Quit Octo | <leader>pq
Close PR | <leader>pX
Open in browser | <leader>pb
Yank PR URL | <leader>py
CI checks | <leader>pk
Checkout branch | <leader>pO
Mark ready | <leader>pR
Convert to draft | <leader>pD
Discard review | <leader>pd
Thread resolve | <leader>pt
Thread unresolve | <leader>pT
Toggle file viewed | <Tab>
Next/prev unviewed file | ]u / [u
Next/prev changed file | ]f / [f

## debug @debug
Start/Continue | F5
Step into | F1
Step over | F2
Step out | F3
Toggle breakpoint | <leader>bb
Conditional breakpoint | <leader>bc
Logpoint | <leader>bL
List breakpoints | <leader>bl
Toggle debug UI | F7

## markdown @markdown
Toggle todo | <leader>mt
Fold section | <leader>mf
Unfold section | <leader>mu
Renumber list | <leader>mn
Table align centre | <leader>mAc
Table align left | <leader>mAl
Table align right | <leader>mAr
Table align default | <leader>mAx
Preview in browser | <leader>mp
Next/prev heading | ]] / [[

## test @test
Run nearest test | <leader>tt
Run file tests | <leader>tf
Run all tests | <leader>ta
Run last test | <leader>tl
Toggle summary | <leader>ts
Show output | <leader>to
Toggle output panel | <leader>tO
Stop test | <leader>tS
Toggle watch | <leader>tw
Debug nearest test | <leader>td
Next/prev failed test | ]t / [t
.NET run test (buffer) | <leader>tr
.NET debug test (buffer) | <leader>td
.NET peek stacktrace (buffer) | <leader>tp
.NET test explorer | <leader>te

## dotnet-test-explorer @dotnet-test-explorer
Run test | r
Run all tests | R
Debug test | d
Peek stacktrace | p
Go to file | gf
Build errors | ge
Expand/collapse | o
Expand all | E
Collapse all | W
Refresh | <C-r>
Cancel | <C-c>
Close | q

## dotnet @dotnet
Run project | <leader>nr
Build project | <leader>nb
Clean project | <leader>nc
Manage secrets | <leader>ns
Watch project | <leader>nw
New item | <leader>nn
Outdated packages | <leader>no
Debug project | <leader>nd

## buffers @buffers
Delete buffer | <leader>bd
Force delete buffer | <leader>bD
Delete all other buffers | <leader>ba

## bracketed @bracketed
Next/prev buffer | ]b / [b
Next/prev comment | ]C / [C
Next/prev diagnostic | ]d / [d
Next/prev file | ]F / [F
Next/prev indent | ]i / [i
Next/prev jump | ]j / [j
Next/prev location | ]l / [l
Next/prev oldfile | ]o / [o
Next/prev quickfix | ]q / [q
Next/prev treesitter | ]T / [T
Next/prev undo | ]u / [u
Next/prev window | ]w / [w
Next/prev conflict | ]x / [x
Next/prev yank | ]y / [y

## increment-decrement @increment-decrement
Increment | Ctrl+a
Decrement | Ctrl+x
Increment (sequential) | g Ctrl+a
Decrement (sequential) | g Ctrl+x
Tailwind: cycle class up | Ctrl+a (on tailwind class)
Tailwind: cycle class down | Ctrl+x (on tailwind class)

## spell @spell
Toggle spellcheck | <leader>St
Suggest corrections (Telescope) | <leader>Ss
