## navigation @navigation
Move cursor | hjkl
Word forward/back | w / b
Line start/end | 0 / $
File top/bottom | gg / G
Half-page down/up | Ctrl+d / Ctrl+u
Jump back/forward | Ctrl+o / Ctrl+i

## search @search
Find files | <leader>sf
Live grep | <leader>sg
Search keymaps | <leader>sk
Search help | <leader>sh
Search current word | <leader>sw
Buffer search | <leader>/
Open buffers | <leader><leader>
Search diagnostics | <leader>sd
Search resume | <leader>sr
Search recent files | <leader>s.
Search in open files | <leader>s/
Search Neovim config | <leader>sn
Go to line number | <leader>sl
Select Telescope picker | <leader>ss
Open cheatsheet | <leader>?

## editing @editing
Insert at/after cursor | i / a
New line below/above | o / O
Delete/yank line | dd / yy
Paste after/before | p / P
Undo / redo | u / Ctrl+r
Repeat last action | .

## lsp @lsp
Go to definition | grd
Go to declaration | grD
Go to references | grr
Go to implementation | gri
Go to type definition | grt
Rename symbol | grn
Code action | gra
Document symbols | gO
Workspace symbols | gW
Hover documentation | K
Toggle inlay hints | <leader>th
Format buffer | <leader>f
LSP restart | <leader>lr

## text-objects @text-objects
Inner/around word | iw / aw
Inside quotes/parens/braces | i" / i( / i{
Surround add (word with ") | saiw"
Surround delete | sd'
Surround replace | sr("

## tools @tools
Toggle file tree | <leader>e
NeoTree reveal | \
Open LazyGit | <leader>g
Format file | <leader>f
Diagnostics list | <leader>q
Help popup | <leader>h

## windows @windows
Move to window | Ctrl+hjkl
Split vertical | :vs
Split horizontal | :sp
Resize left | <leader>wh
Resize right | <leader>wl
Resize down | <leader>wj
Resize up | <leader>wk

## completion @completion
Trigger completion | Ctrl+Space
Hide completion | Ctrl+e
Accept completion | Enter
Accept Copilot suggestion | Tab
Expand snippet | Tab (in snippet)
Next snippet placeholder | Tab
Previous snippet placeholder | Shift+Tab
Scroll docs up/down | Ctrl+b / Ctrl+f

## snippets @snippets
Claude comment template | <leader>cc
Claude user/exchange | <leader>cu
Expand/jump next placeholder | Ctrl+k
Jump prev placeholder | Ctrl+j

## git @git
Next/prev git change | ]c / [c
Stage hunk | <leader>hs
Reset hunk | <leader>hr
Stage buffer | <leader>hS
Undo stage hunk | <leader>hu
Reset buffer | <leader>hR
Preview hunk | <leader>hp
Blame line | <leader>hb
Diff against index | <leader>hd
Diff against last commit | <leader>hD
Toggle blame line | <leader>tb
Toggle show deleted | <leader>tD

## diff @diff
Diffview open (vs index) | <leader>do
Diffview close | <leader>dc
Diffview file history | <leader>dh
Diffview PR review | <leader>dp

## pr-review @pr-review
List PRs | <leader>pl
Search PRs | <leader>ps
Open PR by number | <leader>po
Start review | <leader>pr
Resume review | <leader>pe
Submit review | <leader>pm
Approve PR | <leader>pp
Add comment | <leader>pa
PR comments | <leader>pc
Toggle unified/split diff | <localleader>u
Next/prev changed line | ]c / [c
Next/prev changed file | ]f / [f

## debug @debug
Start/Continue | F5
Step into | F1
Step over | F2
Step out | F3
Toggle breakpoint | <leader>b
Conditional breakpoint | <leader>B
Toggle debug UI | F7

## markdown @markdown
Toggle todo | <leader>mt
Fold section | <leader>mf
Unfold section | <leader>mu
Renumber list | <leader>mn
Next/prev heading | ]] / [[

## vcs @vcs
VCS status (Fugitive) | <leader>vs
VCS close | <leader>vc
VCS blame | <leader>vb
VCS diff split | <leader>vd
Next/prev changed file | ]f / [f

## test @test
Run nearest test | <leader>tt
Run file tests | <leader>tf
Run all tests | <leader>ta
Run last test | <leader>tl
Toggle summary | <leader>ts
Show output | <leader>to
Toggle output panel | <leader>tO
Stop test | <leader>tS
Toggle watch | <leader>tw
Debug nearest test | <leader>td
Next/prev failed test | ]t / [t

## dotnet @dotnet
Run project | <leader>nr
Build project | <leader>nb
Clean project | <leader>nc
Manage secrets | <leader>ns
Watch project | <leader>nw
New item | <leader>nn
Outdated packages | <leader>no

## theme @theme
Theme reload | <leader>tr
